Room Type,Style Name,Full Name,Popularity,Image Status,Image URL
home-bar,Mid-Century,Mid-Century Modern Home Bar,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-bar-mid-century-modern.png
home-bar,Contemporary,Contemporary Home Bar,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-bar-contemporary.png
home-bar,Art,Art Deco Home Bar,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-bar-art-deco.png
home-bar,Parisian,Parisian Chic Home Bar,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-bar-parisian-chic.png
home-bar,Industrial,Industrial Loft Home Bar,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-bar-industrial-loft.png
home-bar,Traditional,Traditional Home Bar,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-bar-traditional.png
home-bar,Urban,Urban Modern Home Bar,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-bar-urban-modern.png
home-bar,Modern,Modern Luxury Home Bar,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-bar-modern-luxury.png
home-bar,Hollywood,Hollywood Regency Home Bar,low,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-bar-hollywood-regency.png
home-gym,Organic,Organic Modern Home Gym,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-gym-organic-modern.png
home-gym,Scandinavian,Scandinavian Home Gym,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-gym-scandinavian.png
home-gym,Modern,Modern Minimalist Home Gym,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-gym-modern-minimalist.png
home-gym,Contemporary,Contemporary Home Gym,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-gym-contemporary.png
home-gym,Zen,Zen Minimalism Home Gym,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-gym-zen-minimalism.png
home-gym,Industrial,Industrial Loft Home Gym,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-gym-industrial-loft.png
home-gym,Natural,Natural Biophilic Home Gym,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-gym-natural-biophilic.png
home-gym,Urban,Urban Modern Home Gym,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-gym-urban-modern.png
home-gym,Modern,Modern Luxury Home Gym,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-gym-modern-luxury.png
home-gym,Brutalist,Brutalist Home Gym,low,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-gym-brutalist.png
home-office,Latte,Latte / Creamy Style Home Office,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-office-latte-creamy-style.png
home-office,Organic,Organic Modern Home Office,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-office-organic-modern.png
home-office,Quiet,Quiet Luxury Home Office,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-office-quiet-luxury.png
home-office,Scandinavian,Scandinavian Home Office,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-office-scandinavian.png
home-office,Japandi,Japandi Home Office,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-office-japandi.png
home-office,Modern,Modern Minimalist Home Office,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-office-modern-minimalist.png
home-office,Mid-Century,Mid-Century Modern Home Office,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-office-mid-century-modern.png
home-office,Contemporary,Contemporary Home Office,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-office-contemporary.png
home-office,Transitional,Transitional Home Office,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-office-transitional.png
home-office,Zen,Zen Minimalism Home Office,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-office-zen-minimalism.png
home-office,Industrial,Industrial Loft Home Office,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-office-industrial-loft.png
home-office,Traditional,Traditional Home Office,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-office-traditional.png
home-office,Natural,Natural Biophilic Home Office,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-office-natural-biophilic.png
home-office,Urban,Urban Modern Home Office,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-office-urban-modern.png
home-office,Modern,Modern Luxury Home Office,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-office-modern-luxury.png
home-office,Art,Art Gallery Home Office,low,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-office-art-gallery.png
home-theater,Quiet,Quiet Luxury Home Theater,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-theater-quiet-luxury.png
home-theater,Maximalist,Maximalist Home Theater,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-theater-maximalist.png
home-theater,Modern,Modern Minimalist Home Theater,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-theater-modern-minimalist.png
home-theater,Contemporary,Contemporary Home Theater,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-theater-contemporary.png
home-theater,Art,Art Deco Home Theater,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-theater-art-deco.png
home-theater,Industrial,Industrial Loft Home Theater,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-theater-industrial-loft.png
home-theater,Urban,Urban Modern Home Theater,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-theater-urban-modern.png
home-theater,Modern,Modern Luxury Home Theater,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-theater-modern-luxury.png
home-theater,Hollywood,Hollywood Regency Home Theater,low,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-theater-hollywood-regency.png
home-theater,Brutalist,Brutalist Home Theater,low,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-theater-brutalist.png
kids-room,Latte,Latte / Creamy Style Kids Room,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kids-room-latte-creamy-style.png
kids-room,Dopamine,Dopamine Decor Kids Room,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kids-room-dopamine-decor.png
kids-room,Scandinavian,Scandinavian Kids Room,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kids-room-scandinavian.png
kids-room,Maximalist,Maximalist Kids Room,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kids-room-maximalist.png
kids-room,Cottagecore,Cottagecore Kids Room,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kids-room-cottagecore.png
kids-room,Modern,Modern Minimalist Kids Room,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kids-room-modern-minimalist.png
kids-room,Coastal,Coastal Kids Room,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kids-room-coastal.png
kids-room,Bohemian,Bohemian Kids Room,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kids-room-bohemian.png
kids-room,Contemporary,Contemporary Kids Room,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kids-room-contemporary.png
kids-room,Nordic,Nordic Light Kids Room,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kids-room-nordic-light.png
kids-room,Natural,Natural Biophilic Kids Room,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kids-room-natural-biophilic.png
kids-room,Retro,Retro Vintage Kids Room,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kids-room-retro-vintage.png
kids-room,Colorful,Colorful Contemporary Kids Room,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kids-room-colorful-contemporary.png
kitchen,Latte,Latte / Creamy Style Kitchen,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kitchen-latte-creamy-style.png
kitchen,Organic,Organic Modern Kitchen,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kitchen-organic-modern.png
kitchen,Scandinavian,Scandinavian Kitchen,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kitchen-scandinavian.png
kitchen,Japandi,Japandi Kitchen,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kitchen-japandi.png
kitchen,Modern,Modern Farmhouse Kitchen,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kitchen-modern-farmhouse.png
kitchen,Modern,Modern Minimalist Kitchen,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kitchen-modern-minimalist.png
kitchen,Mid-Century,Mid-Century Modern Kitchen,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kitchen-mid-century-modern.png
kitchen,Coastal,Coastal Kitchen,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kitchen-coastal.png
kitchen,Grandmillennial,Grandmillennial Kitchen,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kitchen-grandmillennial.png
kitchen,Contemporary,Contemporary Kitchen,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kitchen-contemporary.png
kitchen,Art,Art Deco Kitchen,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kitchen-art-deco.png
kitchen,Transitional,Transitional Kitchen,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kitchen-transitional.png
kitchen,Rustic,Rustic Modern Kitchen,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kitchen-rustic-modern.png
kitchen,Industrial,Industrial Loft Kitchen,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kitchen-industrial-loft.png
kitchen,Traditional,Traditional Kitchen,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kitchen-traditional.png
kitchen,Urban,Urban Modern Kitchen,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kitchen-urban-modern.png
kitchen,Modern,Modern Luxury Kitchen,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kitchen-modern-luxury.png
kitchen,Mediterranean,Mediterranean Kitchen,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kitchen-mediterranean.png
kitchen,Asian,Asian Fusion Kitchen,low,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kitchen-asian-fusion.png
kitchen,English,English Country Kitchen,low,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-kitchen-english-country.png
laundry-room,Organic,Organic Modern Laundry Room,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-laundry-room-organic-modern.png
laundry-room,Scandinavian,Scandinavian Laundry Room,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-laundry-room-scandinavian.png
laundry-room,Modern,Modern Farmhouse Laundry Room,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-laundry-room-modern-farmhouse.png
laundry-room,Modern,Modern Minimalist Laundry Room,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-laundry-room-modern-minimalist.png
laundry-room,Coastal,Coastal Laundry Room,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-laundry-room-coastal.png
laundry-room,Contemporary,Contemporary Laundry Room,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-laundry-room-contemporary.png
laundry-room,Transitional,Transitional Laundry Room,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-laundry-room-transitional.png
laundry-room,Industrial,Industrial Loft Laundry Room,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-laundry-room-industrial-loft.png
living-room,Latte,Latte / Creamy Style Living Room,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-living-room-latte-creamy-style.png
living-room,Dopamine,Dopamine Decor Living Room,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-living-room-dopamine-decor.png
living-room,Organic,Organic Modern Living Room,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-living-room-organic-modern.png
living-room,Quiet,Quiet Luxury Living Room,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-living-room-quiet-luxury.png
living-room,Warm,Warm Minimalism Living Room,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-living-room-warm-minimalism.png
living-room,Scandinavian,Scandinavian Living Room,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-living-room-scandinavian.png
living-room,Maximalist,Maximalist Living Room,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-living-room-maximalist.png
living-room,Japandi,Japandi Living Room,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-living-room-japandi.png
living-room,Modern,Modern Farmhouse Living Room,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-living-room-modern-farmhouse.png
living-room,Modern,Modern Minimalist Living Room,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-living-room-modern-minimalist.png
living-room,Mid-Century,Mid-Century Modern Living Room,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-living-room-mid-century-modern.png
living-room,Coastal,Coastal Living Room,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-living-room-coastal.png
living-room,Grandmillennial,Grandmillennial Living Room,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-living-room-grandmillennial.png
living-room,Bohemian,Bohemian Living Room,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-living-room-bohemian.png
living-room,Contemporary,Contemporary Living Room,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-living-room-contemporary.png
living-room,Art,Art Deco Living Room,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-living-room-art-deco.png
living-room,Transitional,Transitional Living Room,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-living-room-transitional.png
living-room,Nordic,Nordic Light Living Room,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-living-room-nordic-light.png
living-room,Parisian,Parisian Chic Living Room,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-living-room-parisian-chic.png
living-room,Zen,Zen Minimalism Living Room,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-living-room-zen-minimalism.png
living-room,Eclectic,Eclectic Living Room,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-living-room-eclectic.png
living-room,Rustic,Rustic Modern Living Room,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-living-room-rustic-modern.png
living-room,Industrial,Industrial Loft Living Room,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-living-room-industrial-loft.png
living-room,Traditional,Traditional Living Room,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-living-room-traditional.png
living-room,Natural,Natural Biophilic Living Room,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-living-room-natural-biophilic.png
living-room,Retro,Retro Vintage Living Room,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-living-room-retro-vintage.png
living-room,Colorful,Colorful Contemporary Living Room,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-living-room-colorful-contemporary.png
living-room,Urban,Urban Modern Living Room,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-living-room-urban-modern.png
master-bathroom,Latte,Latte / Creamy Style Master Bathroom,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-master-bathroom-latte-creamy-style.png
master-bathroom,Organic,Organic Modern Master Bathroom,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-master-bathroom-organic-modern.png
master-bathroom,Quiet,Quiet Luxury Master Bathroom,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-master-bathroom-quiet-luxury.png
master-bathroom,Scandinavian,Scandinavian Master Bathroom,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-master-bathroom-scandinavian.png
master-bathroom,Japandi,Japandi Master Bathroom,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-master-bathroom-japandi.png
master-bathroom,Coastal,Coastal Master Bathroom,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-master-bathroom-coastal.png
master-bathroom,Contemporary,Contemporary Master Bathroom,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-master-bathroom-contemporary.png
master-bathroom,Zen,Zen Minimalism Master Bathroom,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-master-bathroom-zen-minimalism.png
master-bathroom,Modern,Modern Luxury Master Bathroom,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-master-bathroom-modern-luxury.png
master-bathroom,Boutique,Boutique Hotel Master Bathroom,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-master-bathroom-boutique-hotel.png
master-bathroom,Resort,Resort Style Master Bathroom,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-master-bathroom-resort-style.png
master-bathroom,Mediterranean,Mediterranean Master Bathroom,medium,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-master-bathroom-mediterranean.png
master-bedroom,Latte,Latte / Creamy Style Master Bedroom,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-master-bedroom-latte-creamy-style.png
master-bedroom,Organic,Organic Modern Master Bedroom,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-master-bedroom-organic-modern.png
master-bedroom,Quiet,Quiet Luxury Master Bedroom,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-master-bedroom-quiet-luxury.png
master-bedroom,Warm,Warm Minimalism Master Bedroom,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-master-bedroom-warm-minimalism.png
master-bedroom,Scandinavian,Scandinavian Master Bedroom,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-master-bedroom-scandinavian.png
master-bedroom,Japandi,Japandi Master Bedroom,high,pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-master-bedroom-japandi.png
